ด่าน,ด่าน / คำถาม,คำถาม,,,,,,,จัดการด่าน,,,,,,,,,,,,,,จัดการคำถาม,,,,,,,,,,,,,,,,,,,จัดการคำถามย่อย,,,,จัดการกลุ่มคำตอบ,,,จัดการคำตอบ,,,,,,
Level Index,Level Question Type / Quiz Question Type,Quiz Index,"Quiz 
Language",Command Text,Description Text,Hint Text,Correct Text,Incorrect Text,#Topic,#Sub-Topic,BLOOM,"Sub Criteria 1
(CEFR)","Sub Criteria 2
(...)","Sub Criteria 3
(...)",Filter 1,Filter 2,Filter 3,Level Type,Difficulty,Lock Next Level,Default Timer Type,Default Timer Time,Quiz Timer Type,Quiz Timer Time,"Layout
Type","Layout
Ratio","Choice Grid
(ไม่ควรเกิน 4 แถวหรือคอลัมน์)","Destination Grid
(ไม่ควรเกิน 4 แถวหรือคอลัมน์)","Enforce
Description Language
(default is FALSE)","Enforce
Choice Language
(default is FALSE)","Command Speech
(Audio URL or Text to Speech for AI)","Description Speech
(Audio URL or Text to Speech for AI)","Hint Speech
(Audio URL or Text to Speech for AI)","Correct Text
Speech
(Audio URL or Text to Speech for AI)","Incorrect Text
Speech
(Audio URL or Text to Speech for AI)",Description Speech instead of Text,Description Image,Hint Image,"Choice Hint
(Input / Placeholder)","Choice Type
(Multiple choices / Sorting / Pairing)","Input Type
(Input)","Sub Description
Index
(Placeholder / Input)","Sub Description
Language
(Placeholder / Input)","Sub Description Text
(Placeholder / Input)","Sub Description
Speech
(Placeholder / Input)","Choice Group Index
(Pairing / Placeholder / Input)","Choice Group Language
(Pairing)","Choice Group Text
(Pairing / Placeholder / Input)",Choice Index,"Choice Language
(Multiple choices / Sorting / Pairing)",Choice Text,Choice Speech,Choice Image,"Is Correct
ตัวเลือกจริง
(Multiple choices / Sorting / Pairing)
(default is FALSE)","Score
(Multiple choices)"
1,ปรนัย (Multiple Choice),,,,,,,,Lesson 1,Sub-Lesson 1,Level 1 จดจำ(Remembering),,,,,,,แบบฝึกหัดท้ายบทเรียนย่อย(ด่านบอส),Easy,Unlock,ไม่จับเวลา,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ปรนัย (Multiple Choice),1,EN,Choose the best answer.,1 + 1 = ?,dummy hint,test correct text en11,test correct text en11,,,,,,,,,,,,,,,ไม่จับเวลา,,1,1:1,2 columns,2 rows,TRUE,TRUE,,,,correct text to ai,,TRUE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBnuRaF10nJF2Rj1UVdJNK8_aRjLc4R0JhlQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBnuRaF10nJF2Rj1UVdJNK8_aRjLc4R0JhlQ&s,,text,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,EN,two,,,TRUE,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,TH,สอง,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,EN,77,https://www.myinstants.com/media/sounds/number-7-student-watches.mp3,,,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,EN,4,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,EN,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,EN,7,,,,
,ปรนัย (Multiple Choice),2,EN,Choose the best answer.,2+2 = ?,dummy hint,,,,,,,,,,,,,,,,,ไม่จับเวลา,15,1,1:1,2 columns,2 rows,TRUE,TRUE,,,,,,TRUE,,,,text,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,EN,two,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjPy4QWtfglbm7rI4dSi6dvh4n8ZExI828MA&s,TRUE,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,TH,สอง,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjPy4QWtfglbm7rI4dSi6dvh4n8ZExI828MA&s,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,EN,7,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjPy4QWtfglbm7rI4dSi6dvh4n8ZExI828MA&s,,5
,เรียงลำดับ (Sorting),3,EN,Sort into the right order,Just sort it,dummy hint,,,,,,,,,,,,,,,,,ไม่จับเวลา,25,2,3:7,2 rows,3 columns,TRUE,TRUE,,Just sort it,,,,TRUE,,,,text,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,EN,This ,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,TH,This is th text,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,EN,is,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,EN,a,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,EN,cat,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,EN,Dummy 1,,,FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,EN,Dummy 2,,,FALSE,
,จับคู่ (Pairing),4,EN,Group it,Just group it,dummy hint,,,,,,,,,,,,,,,,,ไม่จับเวลา,25,1,7:3,2 columns,2 columns,TRUE,TRUE,,Just group it,,,,TRUE,,,,text,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,EN,fruit,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,TH,ผลไม้,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,EN,banana,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,TH,กล้วย,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,EN,orange,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,EN,Pen,,,,
